[0.047s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[0.113s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.557s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.674s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.981s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.024s] -- Added test 'lint_cmake' to check CMake code style
[1.029s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.162s] -- Added test 'xmllint' to check XML markup files
[1.165s] -- Configuring done
[1.973s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/config
[1.973s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/HEAD
[1.973s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/index
[1.973s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/branches
[1.973s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/description
[1.974s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/objects
[1.974s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/objects/pack
[1.974s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/objects/pack/pack-240e417ed88dedc35f36a15d2253aff3d26df038.idx
[1.974s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/objects/pack/pack-240e417ed88dedc35f36a15d2253aff3d26df038.pack
[1.975s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/objects/info
[1.976s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/packed-refs
[1.976s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/refs
[1.976s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/refs/heads
[1.976s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/refs/heads/ros1
[1.976s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/refs/remotes
[1.976s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/refs/remotes/origin
[1.976s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/refs/remotes/origin/HEAD
[1.977s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/refs/tags
[1.977s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/logs
[1.977s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/logs/HEAD
[1.977s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/logs/refs
[1.977s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/logs/refs/heads
[1.977s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/logs/refs/heads/ros1
[1.978s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/logs/refs/remotes
[1.978s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/logs/refs/remotes/origin
[1.978s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/logs/refs/remotes/origin/HEAD
[1.978s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/info
[1.978s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/info/exclude
[1.978s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/CMakeLists.txt
[1.978s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models
[1.979s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor
[1.979s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/model.sdf
[1.979s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/meshes
[1.979s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_visual.dae
[1.979s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_normal.png
[1.981s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_collision.dae
[1.981s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor.png
[1.992s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/model.config
[1.992s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_Computer_01
[1.993s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_Computer_01/materials
[1.993s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_Computer_01/materials/textures
[1.993s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
[1.994s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_Computer_01/model.sdf
[1.994s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_Computer_01/meshes
[1.994s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
[1.995s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
[1.995s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_Computer_01/model.config
[1.996s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01
[1.996s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/materials
[1.996s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/materials/textures
[1.996s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[1.998s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[1.999s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/model.sdf
[1.999s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/meshes
[1.999s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[2.000s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[2.000s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/model.config
[2.000s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car
[2.000s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/model.sdf
[2.001s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes
[2.001s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[2.001s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[2.002s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[2.002s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[2.003s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[2.005s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[2.005s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[2.006s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/model.config
[2.007s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_01
[2.007s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_01/materials
[2.007s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_01/materials/textures
[2.008s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[2.008s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.008s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.009s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_01/meshes
[2.009s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.009s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.010s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_01/model.config
[2.010s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03
[2.010s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/materials
[2.011s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/materials/textures
[2.011s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[2.011s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[2.013s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/model.sdf
[2.013s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/meshes
[2.014s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[2.014s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[2.015s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/model.config
[2.015s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_02
[2.015s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_02/materials
[2.015s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_02/materials/textures
[2.016s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.016s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.017s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.017s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_02/meshes
[2.017s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.018s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.018s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_02/model.config
[2.018s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01
[2.019s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/materials
[2.019s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/materials/textures
[2.019s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[2.031s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/model.sdf
[2.031s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/meshes
[2.032s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[2.032s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[2.032s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/model.config
[2.032s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_BookshelfB_01
[2.032s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_BookshelfB_01/materials
[2.033s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_BookshelfB_01/materials/textures
[2.033s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
